no,TIME,GEO,COUNTRY,UNIT,SEX,Value
67,2009,Austria,AT,Percentage,Total,13.9
68,2009,Austria,AT,Percentage,Males,12.9
69,2009,Austria,AT,Percentage,Females,14.9
181,2010,Austria,AT,Percentage,Total,13.8
182,2010,Austria,AT,Percentage,Males,12.8
183,2010,Austria,AT,Percentage,Females,14.9
295,2011,Austria,AT,Percentage,Total,13.5
296,2011,Austria,AT,Percentage,Males,12.3
297,2011,Austria,AT,Percentage,Females,14.6
409,2012,Austria,AT,Percentage,Total,14.2
410,2012,Austria,AT,Percentage,Males,13.2
411,2012,Austria,AT,Percentage,Females,15.3
523,2013,Austria,AT,Percentage,Total,14.1
524,2013,Austria,AT,Percentage,Males,12.8
525,2013,Austria,AT,Percentage,Females,15.4
637,2014,Austria,AT,Percentage,Total,14.3
638,2014,Austria,AT,Percentage,Males,13.2
639,2014,Austria,AT,Percentage,Females,15.4
751,2015,Austria,AT,Percentage,Total,14.4
752,2015,Austria,AT,Percentage,Males,13.3
753,2015,Austria,AT,Percentage,Females,15.4
865,2016,Austria,AT,Percentage,Total,14.9
866,2016,Austria,AT,Percentage,Males,13.5
867,2016,Austria,AT,Percentage,Females,16.3
979,2017,Austria,AT,Percentage,Total,15.8
980,2017,Austria,AT,Percentage,Males,14.2
981,2017,Austria,AT,Percentage,Females,17.3
1093,2018,Austria,AT,Percentage,Total,15.1
1094,2018,Austria,AT,Percentage,Males,13.7
1095,2018,Austria,AT,Percentage,Females,16.5
10,2009,Belgium,BE,Percentage,Total,7.1
11,2009,Belgium,BE,Percentage,Males,6.6
12,2009,Belgium,BE,Percentage,Females,7.5
124,2010,Belgium,BE,Percentage,Total,7.4
125,2010,Belgium,BE,Percentage,Males,7.2
126,2010,Belgium,BE,Percentage,Females,7.6
238,2011,Belgium,BE,Percentage,Total,7.4
239,2011,Belgium,BE,Percentage,Males,7
240,2011,Belgium,BE,Percentage,Females,7.8
352,2012,Belgium,BE,Percentage,Total,6.9
353,2012,Belgium,BE,Percentage,Males,6.5
354,2012,Belgium,BE,Percentage,Females,7.3
466,2013,Belgium,BE,Percentage,Total,6.9
467,2013,Belgium,BE,Percentage,Males,6.7
468,2013,Belgium,BE,Percentage,Females,7.1
580,2014,Belgium,BE,Percentage,Total,7.4
581,2014,Belgium,BE,Percentage,Males,6.9
582,2014,Belgium,BE,Percentage,Females,7.9
694,2015,Belgium,BE,Percentage,Total,6.9
695,2015,Belgium,BE,Percentage,Males,6.5
696,2015,Belgium,BE,Percentage,Females,7.3
808,2016,Belgium,BE,Percentage,Total,7
809,2016,Belgium,BE,Percentage,Males,6.5
810,2016,Belgium,BE,Percentage,Females,7.5
922,2017,Belgium,BE,Percentage,Total,8.5
923,2017,Belgium,BE,Percentage,Males,8.1
924,2017,Belgium,BE,Percentage,Females,8.8
1036,2018,Belgium,BE,Percentage,Total,8.5
